Date,Actual Price,Random Forest Predictions,Gradient Boosting Predictions,Support Vector Machine Predictions,Ridge Regression Predictions,CatBoost Predictions
2024-04-21,64926.64453125,64929.610546875,64879.32068756869,63223.58295111524,64942.0443001066,63063.857903124765
2024-04-22,66837.6796875,65505.813515625,66735.79656643303,63851.844695862965,66827.87065655942,63021.267462625765
2024-04-23,66407.2734375,65397.50078125,65898.24442055167,64396.186754638635,66407.01811872849,63236.76743179485
2024-04-24,64276.8984375,64452.000078125,64199.02972074718,64276.77686280101,64302.95221321389,62865.958317228906
2024-04-25,64481.70703125,64434.083203125,64394.46446192654,64239.18742789795,64467.936560563656,62967.26101423622
2024-04-26,63755.3203125,63696.571875,63480.660988274474,63933.53056547468,63757.792457704476,63094.06500320237
2024-04-27,63419.140625,63508.1625,63430.73562852946,63616.62685952388,63406.30643220737,63772.64529948542
2024-04-28,63113.23046875,63333.10828125,62939.747100376924,63004.72371645107,63105.07454566996,62159.01543913454
2024-04-29,63841.12109375,63693.218671875,63473.947236971966,62841.12387711783,63827.987144480896,63565.66782666178
2024-04-30,60636.85546875,60557.140703125,60547.17356639953,62067.27838613713,60678.18310531921,60380.072075120144
2024-05-01,58254.01171875,58261.018203125,58233.67873426609,60943.45362165409,58290.008545843724,58995.20155092972
2024-05-02,59123.43359375,59064.208515625,58858.09170758548,60073.65894628207,59117.64211865672,58626.35259819973
2024-05-03,62889.8359375,63267.741796875,62987.6824497342,60292.19402483641,62842.61158589461,61613.3934681792
2024-05-04,63891.47265625,64171.49296875,64136.76228072496,60588.782524363545,63874.74066192771,62794.837262843634
2024-05-05,64031.1328125,64665.447109375,64233.429998901556,60945.85612458034,64036.949699868135,63769.08006028909
2024-05-06,63161.94921875,63255.71703125,62979.217354953085,61274.71570885497,63183.54186124589,61744.64005925576
2024-05-07,62334.81640625,62267.521484375,62230.636508906005,61419.18204734808,62345.191599065976,61943.138077883326
2024-05-08,61187.94140625,61236.13984375,61011.91290759771,61338.154040166424,61188.28937563665,60780.26371191153
2024-05-09,63049.9609375,63247.5478125,62951.63037450702,61414.501605425234,63012.962203953655,62204.44584651749
2024-05-10,60792.77734375,60799.366640625,60988.74470018856,60971.60165726152,60815.00600482167,60864.81612146041
2024-05-11,60793.7109375,60810.07046875,60988.74470018856,60565.53372574542,60783.391307287275,60006.26724041279
2024-05-12,61448.39453125,61434.931484375,61426.34167567163,60422.78651648965,61425.02672263078,60141.34182873664
2024-05-13,62901.44921875,63199.3334375,62938.96123986247,60698.51050545424,62872.19819963196,62358.947410927
2024-05-14,61552.7890625,61519.556796875,61524.285907548096,60605.583636692565,61559.76748999647,61307.29844036331
2024-05-15,66267.4921875,66171.2921875,65942.41434398032,61697.46864154887,66202.4763811648,64942.5526032162
2024-05-16,65231.58203125,65705.13734375,65444.37159905154,62337.45331752628,65246.21777577611,64804.67441625227
2024-05-17,67051.875,65869.162578125,66745.14582338672,63364.21314538736,67024.30239997574,64752.39306450503
2024-05-18,66940.8046875,65930.153046875,66749.67723324716,64140.58207035123,66932.91822234343,63763.69207751306
2024-05-19,66278.3671875,65408.65375,65896.76066608475,64546.06439587983,66294.96542823309,63961.40792055273
2024-05-20,71448.1953125,65898.777890625,67279.21156562581,66544.0106245819,71356.0141922287,65321.44710957205
2024-05-21,70136.53125,65946.621640625,67264.42634457546,67443.52455239544,70140.08813454781,64945.74310068857
2024-05-22,69122.3359375,65740.2925,67264.42634457546,67911.62901228585,69117.97422245919,65141.81174074124
2024-05-23,67929.5625,65790.4853125,67264.42634457546,68063.44100664218,67934.69470344749,64579.67216650965
2024-05-24,68526.1015625,65485.017421875,67282.30071293867,68308.88460548803,68513.05307231875,64719.47416207602
2024-05-25,69265.9453125,65494.449609375,67282.30071293867,68533.69505558089,69239.90094166403,63725.5252773759
2024-05-26,68518.09375,65494.449609375,67275.58696163616,68370.31442452339,68529.10841385831,63676.55118919339
2024-05-27,69394.5546875,65494.449609375,67275.58696163616,68547.88254138471,69391.38634201112,64478.68337874546
2024-05-28,68296.21875,65484.11203125,67191.84721120918,68474.61911151778,68324.3523906646,64438.25663494037
2024-05-29,67578.09375,65546.786953125,67252.68965223226,68280.31881493,67593.34703049946,64074.601531792294
2024-05-30,68364.9921875,65546.786953125,67271.26260757064,68177.82803816118,68362.98887967164,64087.981504017844
2024-05-31,67491.4140625,65546.786953125,67252.68965223226,67801.16482084051,67517.17273150236,63782.19160451916
2024-06-01,67706.9375,65546.786953125,67215.23636530954,67445.13534118666,67712.0812157162,63179.957218671436
2024-06-02,67751.6015625,65739.4415625,67252.5756765914,67257.37551331121,67758.3779898572,63137.45977892239
2024-06-03,68804.78125,65729.103984375,67273.98178789936,67350.93604741187,68788.20175697134,63301.2037069468
2024-06-04,70567.765625,65719.671796875,67273.98178789936,67952.1419705607,70536.56464766714,64372.70421282295
2024-06-05,71082.8203125,65719.671796875,67292.55474323774,68495.50097943879,71070.20995847121,64497.04159940147
2024-06-06,70757.1640625,65678.577421875,67307.89768102896,68876.11613405829,70758.70628575078,64675.79990109898
2024-06-07,69342.5859375,65729.103984375,67274.63260258827,68939.79846388417,69358.78325311138,64175.92860918579
2024-06-08,69305.7734375,65739.4415625,67274.63260258827,68823.66013331582,69297.06267658566,63238.045023233986
2024-06-09,69647.9921875,65739.4415625,67308.24954622987,68810.11024193246,69633.62398006034,63620.10973169052
2024-06-10,69512.28125,65739.4415625,67270.30824852275,68724.81999685023,69506.12288792046,64344.5120101088
2024-06-11,67332.03125,65729.103984375,67270.30824852275,68235.69780230046,67357.90583782869,63784.32908960266
2024-06-12,68241.1875,65729.103984375,67270.30824852275,67960.57623616702,68227.72268961258,63991.239133125935
2024-06-13,66810.6015625,65719.671796875,66739.84850470515,67474.54398075906,66825.55082889284,63270.61275400077
