Date,Volume,Close,Take Profit,Stop Loss,Amount to Buy,Possible Profit %,Correct Signal
2024-05-22,4373.91302,69154.31,71683.95571428571,64095.01857142857,0.03953122741072719,3.6579726040006912,1.0
2024-05-23,4169.62256,67971.89,70572.17071428572,62771.32857142857,0.03845738633164054,3.8255236308505176,1.0
2024-05-24,2279.98961,68563.82,71117.40214285716,63456.65571428572,0.039160674850315304,3.724387210130869,1.0
2024-06-03,2797.09063,68809.01,70895.66285714286,64635.70428571428,0.04792363984152337,3.032528526631708,1.0
2024-06-04,3106.6286,70542.11,72606.755,66412.81999999999,0.048434476629154066,2.9268262602295336,0.0
2024-06-05,3512.44248,71108.61,73145.48571428572,67034.85857142857,0.049094797143804984,2.8644572215456345,0.0
2024-06-06,2948.67102,70799.88,72675.85785714287,67047.92428571428,0.05330553322857515,2.649690729903584,0.0
2024-06-07,4058.19383,69346.95,71290.79642857143,65459.25714285714,0.051444393204195644,2.803074149002125,0.0
2024-06-10,2427.64828,69524.94,71270.47071428572,66033.87857142856,0.057289166659505335,2.5106540390911807,0.0
2024-06-30,3827.79418,62776.38,64738.59785714286,58851.94428571428,0.05096274077619888,3.1257263594091587,0.0
2024-07-01,5169.41847,62895.6,64797.747142857144,59091.305714285714,0.05257216844423184,3.024292864456569,0.0
2024-07-02,3881.10544,62133.38,63960.413571428566,58479.31285714285,0.05473353175541772,2.940502466514084,0.0
2024-07-11,3198.0916,58449.95,60877.95642857142,53593.93714285714,0.04118605240219121,4.153992310637435,
